word,count,polarity,group
movie,14973,-1217,negative
gets,2602,-88,neutral
respect,436,26,neutral
sure,2301,-173,neutral
lot,3235,125,neutral
memorable,607,243,neutral
gem,329,211,neutral
imagine,663,-59,neutral
joe,387,69,neutral
actually,3403,-509,neutral
funny,3000,-98,neutral
scene,3693,-111,neutral
character,4568,46,neutral
absolute,332,-36,neutral
scream,215,-47,neutral
watch,5271,-129,neutral
alan,235,47,neutral
jr,235,65,neutral
police,762,16,neutral
bizarre,445,-55,neutral
horror,1953,-503,neutral
filled,465,57,neutral
famous,670,176,neutral
faces,319,17,neutral
later,1756,316,neutral
road,351,19,neutral
pretty,2885,-445,neutral
somewhat,896,132,neutral
smile,273,71,neutral
pay,530,-100,neutral
hell,855,-261,neutral
scenes,3807,-231,neutral
well,6658,994,positive
captured,242,86,neutral
mood,394,34,neutral
music,2222,272,neutral
perfect,1311,707,neutral
charming,431,179,neutral
moves,487,123,neutral
creepy,516,-14,neutral
top,1319,153,neutral
floor,247,-29,neutral
things,2939,45,neutral
really,7582,-460,neutral
start,1495,-185,neutral
including,935,179,neutral
couple,1456,-84,neutral
miles,205,3,neutral
&,1182,54,neutral
great,6186,2084,positive
fun,2027,443,neutral
detective,336,76,neutral
nearly,744,6,neutral
baby,479,43,neutral
combination,223,51,neutral
based,1214,90,neutral
full,1429,121,neutral
brought,693,177,neutral
director,3018,-198,neutral
michael,877,107,neutral
ending,1850,22,neutral
****,221,-63,neutral
solid,459,201,neutral
film,13550,266,neutral
wonderful,1407,863,positive
favorite,1072,568,neutral
part,3088,52,neutral
thing,3646,-888,neutral
would,7985,-809,neutral
make,5954,-902,neutral
go,4049,-201,neutral
way,5812,36,neutral
see,7910,228,neutral
playing,1383,83,neutral
loved,1217,599,neutral
strange,779,21,neutral
feeling,1006,60,neutral
sit,664,-186,neutral
alone,896,4,neutral
theater,688,-114,neutral
parents,581,99,neutral
kids,1217,-41,neutral
felt,1297,-129,neutral
like,11397,-903,neutral
instead,1838,-600,neutral
given,1598,-100,neutral
><br,14667,-353,neutral
upon,752,46,neutral
book,1363,41,neutral
eat,239,-59,neutral
starts,1063,-127,neutral
story,7371,763,positive
moving,727,303,neutral
new,3166,438,neutral
town,852,108,neutral
kid,841,-93,neutral
billy,255,47,neutral
popular,493,113,neutral
making,2263,-331,neutral
friends,1439,125,neutral
never,4963,43,neutral
easy,707,223,neutral
especially,2172,520,neutral
4,694,-180,neutral
12,302,-2,neutral
feet,216,-14,neutral
face,1312,-16,neutral
death,1429,7,neutral
ring,214,14,neutral
kill,1002,-206,neutral
immediately,429,37,neutral
kills,441,-105,neutral
evil,1031,-69,neutral
discovered,250,56,neutral
plays,1874,416,neutral
cool,792,-22,neutral
time,8247,-13,neutral
win,416,56,neutral
10,1721,-81,neutral
hot,534,-44,neutral
name,1312,-156,neutral
finally,1274,118,neutral
live,1269,241,neutral
dream,490,116,neutral
living,912,140,neutral
>if,895,-121,neutral
ever,4667,-341,neutral
met,270,52,neutral
know,4703,-287,neutral
laugh,1134,-150,neutral
wonderfully,305,237,neutral
brothers,422,116,neutral
bob,206,4,neutral
also,6283,1167,positive
must,2618,86,neutral
7,395,141,neutral
addition,336,50,neutral
holds,287,109,neutral
dark,1090,196,neutral
secret,464,44,neutral
sense,1914,-200,neutral
perspective,227,77,neutral
essentially,241,-21,neutral
war,1060,224,neutral
